"date","GOOG","JNJ","WMT","META","JPM"
2019-05-31,-0.0713936552948348,-0.0648203188169585,-0.00837326324505583,-0.0823680475525499,-0.0869452881011439
2019-06-28,-0.0205865715758714,0.0619902732338551,0.0892155710913045,0.0875077460298139,0.055115154214854
2019-07-31,0.125607028719936,-0.0650488608654715,-0.000995866207174734,0.00637286072500709,0.0449125488844788
2019-08-30,-0.023490110852549,-0.00689730355058304,0.0402466882086396,-0.0440713627377286,-0.0529310515289921
2019-09-30,0.0260079301363867,0.00794653267398804,0.0386838801396694,-0.0408789590997215,0.0712726265405281
2019-10-31,0.0337243221582901,0.0205595141385342,-0.0119650983078774,0.0762016870202347,0.0699352812020071
2019-11-29,0.035592289927217,0.0484897432374927,0.0156064041702246,0.0521263953049467,0.054755213526364
2019-12-31,0.0245676390324532,0.060949787631857,0.00237681451716454,0.0179030310565378,0.0579838522916987
2020-01-31,0.0727065352643577,0.0205662876192523,-0.0366037242166739,-0.0162727686640124,-0.0444061703299493
2020-02-28,-0.0661678530895824,-0.0909012363327837,-0.0594813508351212,-0.046753554055812,-0.122771364189486
2020-03-31,-0.131797375844481,-0.0249108415589856,0.0598322667988558,-0.133371346151991,-0.224614593905108
2020-04-30,0.15982845884603,0.144208104715926,0.0697941349460942,0.227278062194518,0.0746982979551416
2020-05-29,0.0595108164772931,-0.00172518701712066,0.0251395965620167,0.0995555988585497,0.0161863800430693
2020-06-30,-0.0107143152812501,-0.054588137721364,-0.0344993346493054,0.00879652959206023,-0.0333985672204787
2020-07-31,0.049058781898321,0.0364784386956143,0.0803137938450091,0.117144266982035,0.0374411650876825
2020-08-31,0.10197177548059,0.0594888069569546,0.0774406693915695,0.155832563698264,0.0367341794459917
2020-09-30,-0.100711095292071,-0.0295288525071581,0.00763416042923071,-0.106753232128658,-0.0391255845546934
2020-10-30,0.103028107688818,-0.079056867923779,-0.00829098616786406,0.00462009060453084,0.0278359700908579
2020-11-30,0.0861992899986135,0.0625432459000865,0.101189444074005,0.0526776516590322,0.202366132514072
2020-12-31,-0.00503195382294552,0.0877800390602728,-0.0530999672148076,-0.0137559030709817,0.0779604456709708
2021-01-29,0.0478684412387629,0.0365358848146633,-0.0253900424990569,-0.0542906312801404,0.0198839434885774
2021-02-26,0.109558132168264,-0.0225703666072221,-0.0752365444090947,-0.00274850093915135,0.143778590292343
2021-03-31,0.0155975567425588,0.0371701242175435,0.0498545169374274,0.143273311645865,0.0343822550183266
2021-04-30,0.165080200412467,-0.00985666567187649,0.0300374843456748,0.103724414497179,0.0163299033800519
2021-05-28,0.000597477958398818,0.0465552510405725,0.0191394661851856,0.011228135355704,0.0678106558508389
2021-06-30,0.0392940527863288,-0.0266469363539341,-0.00711142672299647,0.0577372295273813,-0.0529713878820744
2021-07-30,0.0790399943507878,0.045283309865493,0.0108496889494445,0.0247044656996653,-0.0185502288428064
2021-08-31,0.0757355756503639,0.0113749732745965,0.0427570407865205,0.0647769597407268,0.0538276016957357
2021-09-30,-0.0838468326361755,-0.067174895403295,-0.0588794309463698,-0.105408770969458,0.023382361115649
2021-10-29,0.112594684589904,0.00854512155240972,0.0720334744715982,-0.046613186041007,0.0441307017674795
2021-11-30,-0.0392422180934656,-0.036399053492506,-0.0588275054492521,0.00275062113017577,-0.0651010764404883
2021-12-31,0.0156368195013914,0.0970949029420489,0.0330126745826254,0.0366455278168047,-0.00302203540493029
2022-01-31,-0.0620750958531404,0.00713150139399388,-0.0337273266456591,-0.0686488254856915,-0.0559470188856737
2022-02-28,-0.00595062004306046,-0.0386763908512718,-0.0332593761779929,-0.326342290096794,-0.0457607062905867
2022-03-31,0.0352765726897304,0.0769273601625053,0.106066667806178,0.0536891540962687,-0.0386459918771194
2022-04-29,-0.176749745265772,0.0182250637777837,0.0273303422649267,-0.0984439742122376,-0.117922812582574
2022-05-31,-0.00806756757388805,0.00123934939975934,-0.156170096813791,-0.0340700365519901,0.10782474092838
2022-06-30,-0.0409201948089302,-0.0112515199657717,-0.0548083583869974,-0.167269226655257,-0.148377575032254
2022-07-29,0.0664471357266447,-0.0168443464254213,0.0861161205477556,-0.0133332762449548,0.033482121579951
2022-08-31,-0.0642145723162161,-0.0693098094710265,0.00815824452991532,0.0240728756253563,-0.0141296218706698
2022-09-30,-0.1191020989043,0.0125204244916297,-0.0215014320293371,-0.167249649701681,-0.0811571878218238
2022-10-31,-0.015496627484228,0.0649483714220247,0.0973785872192363,-0.313384408659602,0.215370767531238
2022-11-30,0.0717303255463162,0.0297690604725571,0.0708917348046174,0.267711376234195,0.0977120194765522
2022-12-30,-0.125381884406274,-0.00758441139601784,-0.0662346745450879,0.0189670197303773,-0.0295265908046703
2023-01-31,0.125549423412209,-0.0748936696786695,0.0146696543524885,0.237909335185551,0.0514081077726534
2023-02-28,-0.0958246056072863,-0.055425903605763,-0.0120942339271418,0.174330414822149,0.0242211399083898
2023-03-31,0.151716447233376,0.0113532656645441,0.0416826139922613,0.211500910122199,-0.0909661743149149
2023-04-28,0.0405769682745298,0.0561289735665687,0.0238722675181569,0.133905920226091,0.0691805028917947
2023-05-31,0.139992588124972,-0.0456327818010881,-0.0234621183472987,0.101531185519622,-0.018301286908799
2023-06-30,-0.0194536304002,0.0674578128722716,0.0701982921175388,0.0840890987103768,0.0716968164282026
2023-07-31,0.10035558136763,0.0121435405515655,0.0170503663990407,0.110181669965979,0.0935424480084752
2023-08-31,0.0318533479174725,-0.0279122791556203,0.0208187758799172,-0.0712805054992703,-0.0736262717062608
2023-09-29,-0.0400437753511083,-0.036677065448805,-0.016481180878569,0.0145998739165907,-0.00895231389431772
2023-10-31,-0.0496776930648953,-0.0475764980202587,0.0217594820004379,0.00353090634159781,-0.0340222716137232
2023-11-30,0.0687948654269388,0.0509543680650071,-0.0472430916660223,0.0859030294092005,0.122393049509696
2023-12-29,0.0523448108846591,0.0134489355419043,0.0163498495288477,0.0819501009279973,0.0898258211802365
2024-01-31,0.00617319009747397,0.0137805162152307,0.0482081687073115,0.102214970650466,0.0313648312949215
2024-02-29,-0.0142454210759598,0.023318577552464,0.0640241605455287,0.257625652264704,0.0671026182070131
2024-03-28,0.0892831235519369,-0.0197668821566648,0.0301130998162451,-0.00928329816217099,0.0765344796675116
2024-04-30,0.0813081632055892,-0.0859726062866771,-0.0136281141683272,-0.114110883719051,-0.0371520861928399
2024-05-31,0.0566084480861773,0.0225850935726652,0.111838653201855,0.0852220325290904,0.0567957291377659
2024-06-28,0.0555801806122056,-0.00347710007343338,0.0296532978563175,0.081165801387336,-0.00182598222901598
2024-07-31,-0.0559916429184929,0.0799807620930268,0.0137349594173117,-0.0582881591653053,0.0579409313031796
2024-08-30,-0.0464338402968363,0.0587196922568611,0.12835292964294,0.0978877841432162,0.0563910576491435
2024-09-30,0.013930696261562,-0.0229109268023056,0.0455781145089802,0.0991273845608733,-0.0620107114129919
2024-10-31,0.0328966750870685,-0.0135751756552731,0.0148606244635376,-0.00849005570787398,0.0589012314968782
2024-11-29,-0.0127395979533363,-0.0225587417760232,0.128736970309546,0.0118750524183142,0.125270403228956
2024-12-31,0.118282870740589,-0.0670278778687302,-0.0210791396145809,0.0203063017665273,-0.0400848121098558
2025-01-31,0.0796051601931675,0.0520673819788864,0.0864417472031827,0.177059339466018,0.120856347783517
2025-02-28,-0.162354086225996,0.093269414849257,0.00458425280461583,-0.0304419969634914,-0.00991385957314384
2025-03-31,-0.0918128747496928,0.0049691433063539,-0.107280309927201,-0.136676496809412,-0.073115457528581
2025-04-30,0.0298278453186835,-0.0574651087203123,0.107757134390977,-0.0474703740702188,0.00337029923095211
2025-05-30,0.0743364584608437,0.00147537665197595,0.0175700280702678,0.179398969725965,0.0792249710787887
2025-06-30,0.0274991742003012,-0.0158495106571035,-0.00952191203271879,0.140802070126185,0.0981439089651674
2025-07-31,0.0872089229060573,0.0784942684314378,0.00204546158420738,0.0478938534592335,0.0267571405120082
2025-08-29,0.107176156197829,0.0833460847873413,-0.00789439383852186,-0.044916205684625,0.0174859011751287
2025-09-08,0.0975942689593785,0.00541856253196848,0.0546503942968193,0.0184106881835626,-0.028233061464133
